succeed=True
worker 0 running with pid=51528
config:eval_tsp="2023-08-06 06:52:31"
config:num_worker=8
config:num_intra_size=8
config:root_dir=/datasets_gnn/wholegraph
config:graph_name=ogbn-papers100M
config:epochs=4
config:batchsize=4000
config:skip_epoch=2
config:local_step=125
config:presc_epoch=2
config:neighbors=15,10,5
config:hiddensize=256
config:num_layer=3
config:model=gcn
config:framework=dgl
config:dataloaderworkers=0
config:dropout=0.5
config:weight_decay=0.0005
config:lr=0.003
config:use_nccl=False
config:use_amp=False
config:use_collcache=False
config:cache_percentage=0.25
config:cache_policy=coll_cache_asymm_link
config:omp_thread_num=56
config:unsupervised=True
config:classnum=172
config:global_barrier=<multiprocessing.synchronize.Barrier object at 0x7fe5df7549a0>
config:worker_id=0
creating_intra_node_communicator root=0, local_size=8, world_size=8
loading train edge idx from disk
loading train edge idx from disk done
tensor([ 367470406, 3158702471, 3196913887,  534369026, 2622541626, 2707306334,
        2288750783,  341639546, 2394912536,   34847343,  697837268, 1665128055,
        3225579545,  808096539,  530910714,  726851972, 1000854521, 1061370191,
         594157634,  526478766,  496425173, 1382980281, 1363464091,  971316959,
        1643305663, 1559556869,  792051811, 2593715952, 2627476216,  865811872,
        1279512108,  281028249, 2848334841, 1142277951, 1624797255, 1682408139,
         511476070,  753655501, 1190696744, 1515340461,  396873136, 3079813016,
         574876927,   31156367,  830710319, 1664434120,  774080817, 2850247945,
         655998496,  888602410,  350570870,  847108703,   69778231,  638128676,
        1443388341, 1479712286, 2858804367,  550628163,  198023098, 2583590303,
        2518492873,    2593795, 2722269746,  659106604, 1369497066,  458403464,
         645516367, 3053389785,  144872323,  792250187, 1401047469, 1545651011,
        1827797263, 1275030316, 2075895474, 2919804301, 2493902937,  112768749,
          11701078,  723465431,  404737965,  786261376,  934911988,  757583227,
        1135493038, 3162165660, 1144120843, 2861906075,  223193336, 1866677628,
         326241255,   64202517, 1840253021,  970607610,  419197513, 3025516425,
         133597469,  978276161, 2348166713,  303649761])
Rank=0, Graph loaded.
!!!!dist_homo_graph enumerate latency per epoch: 0.005968, per step: 0.000048
epoch=4 total_steps=500
start training...
[Epoch 0][Step 0], time=1.4463715553283691, ext_time=0.023937225341796875, train_time=1.3752663135528564
[Epoch 0][Step 1], time=0.09853029251098633, ext_time=0.02087688446044922, train_time=0.047881126403808594
[Epoch 0][Step 2], time=0.09556937217712402, ext_time=0.016740798950195312, train_time=0.057470083236694336
[Epoch 0][Step 3], time=0.09624695777893066, ext_time=0.01605963706970215, train_time=0.05868053436279297
[Epoch 0][Step 4], time=0.08919954299926758, ext_time=0.020572423934936523, train_time=0.047035932540893555
[Epoch 0][Step 5], time=0.0861201286315918, ext_time=0.02116084098815918, train_time=0.04365968704223633
[Epoch 0][Step 6], time=0.08591246604919434, ext_time=0.02095508575439453, train_time=0.04362010955810547
[Epoch 0][Step 7], time=0.08771109580993652, ext_time=0.023095130920410156, train_time=0.04330158233642578
[Epoch 0][Step 8], time=0.0914909839630127, ext_time=0.020661115646362305, train_time=0.04956221580505371
[Epoch 0][Step 9], time=0.0862267017364502, ext_time=0.021152496337890625, train_time=0.04372978210449219
[Epoch 0][Step 10], time=0.08811640739440918, ext_time=0.02115011215209961, train_time=0.04562973976135254
[Epoch 0][Step 11], time=0.08667492866516113, ext_time=0.02116560935974121, train_time=0.044255971908569336
[Epoch 0][Step 12], time=0.0893096923828125, ext_time=0.020667076110839844, train_time=0.0472111701965332
[Epoch 0][Step 13], time=0.08565926551818848, ext_time=0.021070241928100586, train_time=0.043279170989990234
[Epoch 0][Step 14], time=0.0894315242767334, ext_time=0.0206298828125, train_time=0.047502756118774414
[Epoch 0][Step 15], time=0.08622097969055176, ext_time=0.021175622940063477, train_time=0.04365038871765137
[Epoch 0][Step 16], time=0.08653903007507324, ext_time=0.021091222763061523, train_time=0.04420614242553711
[Epoch 0][Step 17], time=0.0889735221862793, ext_time=0.020582199096679688, train_time=0.0471193790435791
